cell,expt,isi,n_pulses,pulse_width,rep,spikes,type
1,pinp,100,10,10,44,904.099999999971,train
1,pinp,100,10,10,44,1035.23333333331,train
1,pinp,100,10,10,44,1172.43333333332,train
1,pinp,100,10,10,44,1660.46666666665,train
1,pinp,100,10,10,44,1740.06666666665,train
1,pinp,100,10,10,44,1763.56666666663,train
1,pinp,100,10,10,45,-558.533333333315,train
1,pinp,100,10,10,45,-535.033333333331,train
1,pinp,100,10,10,45,-424.999999999983,train
1,pinp,100,10,10,45,87.4000000000024,train
1,pinp,100,10,10,45,1011.66666666668,train
1,pinp,100,10,10,45,1134.46666666667,train
1,pinp,100,10,10,45,1168.26666666668,train
1,pinp,100,10,10,45,1256.20000000001,train
1,pinp,100,10,10,45,1370.33333333335,train
1,pinp,100,10,10,45,1612.56666666668,train
1,pinp,100,10,10,46,-469.533333333345,train
1,pinp,100,10,10,46,-388.466666666659,train
1,pinp,100,10,10,46,-58.3666666666716,train
1,pinp,100,10,10,46,-7.73333333333426,train
1,pinp,100,10,10,46,174.066666666675,train
1,pinp,100,10,10,46,381.933333333336,train
1,pinp,100,10,10,46,678.100000000001,train
1,pinp,100,10,10,46,701.733333333323,train
1,pinp,100,10,10,46,880.266666666671,train
1,pinp,100,10,10,46,1027.13333333332,train
1,pinp,100,10,10,47,-475.666666666683,train
1,pinp,100,10,10,47,-348.133333333351,train
1,pinp,100,10,10,47,-334.666666666692,train
1,pinp,100,10,10,47,396.16666666663,train
1,pinp,100,10,10,47,1249.1333333333,train
1,pinp,100,10,10,47,1291.13333333331,train
1,pinp,100,10,10,47,1399.76666666664,train
1,pinp,100,10,10,47,1602.46666666663,train
1,pinp,100,10,10,48,-168.900000000008,train
1,pinp,100,10,10,48,-86.9666666666831,train
1,pinp,100,10,10,48,374.333333333311,train
1,pinp,100,10,10,48,766.133333333329,train
1,pinp,100,10,10,48,771.46666666664,train
1,pinp,100,10,10,48,1004.16666666666,train
1,pinp,100,10,10,48,1766.59999999998,train
1,pinp,100,10,10,49,-532.000000000039,train
1,pinp,100,10,10,49,-460.466666666719,train
1,pinp,100,10,10,49,-421.966666666719,train
1,pinp,100,10,10,49,-386.400000000037,train
1,pinp,100,10,10,49,87.1333333332984,train
1,pinp,100,10,10,49,751.999999999953,train
1,pinp,100,10,10,49,799.59999999997,train
1,pinp,100,10,10,49,830.199999999962,train
1,pinp,100,10,10,49,844.499999999954,train
1,pinp,100,10,10,49,955.799999999954,train
1,pinp,100,10,10,49,1008.03333333329,train
1,pinp,100,10,10,49,1018.46666666663,train
1,pinp,100,10,10,49,1037.76666666664,train
1,pinp,100,10,10,49,1086.76666666662,train
1,pinp,100,10,10,49,1157.69999999995,train
1,pinp,100,10,10,49,1158.39999999997,train
1,pinp,100,10,10,49,1244.6333333333,train
1,pinp,100,10,10,49,1299.36666666663,train
1,pinp,100,10,10,49,1305.59999999997,train
1,pinp,100,10,10,49,1414.26666666663,train
1,pinp,100,10,10,49,1422.69999999996,train
1,pinp,100,10,10,49,1494.8333333333,train
1,pinp,100,10,10,49,1570.89999999997,train
1,pinp,100,10,10,49,1737.0333333333,train
1,pinp,100,10,10,49,1768.29999999995,train
1,pinp,100,10,10,49,1793.26666666663,train
1,pinp,100,10,10,50,-561.600000000027,train
1,pinp,100,10,10,50,-530.333333333374,train
1,pinp,100,10,10,50,-505.366666666703,train
1,pinp,100,10,10,50,-263.766666666697,train
1,pinp,100,10,10,50,-32.2333333333802,train
1,pinp,100,10,10,50,638.899999999978,train
1,pinp,100,10,10,50,655.466666666626,train
1,pinp,100,10,10,50,710.466666666633,train
1,pinp,100,10,10,50,879.033333333297,train
1,pinp,100,10,10,50,1071.36666666662,train
1,pinp,100,10,10,50,1198.59999999997,train
1,pinp,100,10,10,50,1209.49999999996,train
1,pinp,100,10,10,50,1303.33333333331,train
1,pinp,100,10,10,50,1344.96666666664,train
1,pinp,100,10,10,50,1543.4333333333,train
